Employee ID,Age,Gender,Education Level,Years of Experience,Department,Salary,Performance Rating,Absenteeism,Workload,Satisfaction Level,Years with Company,Promotion Status,Employment Status
595,332,Male,Other,0,56,70327,2,nan days,Low,6,0.0 years,No,Part-time
596,57,Other,High School,13,Marketing,70327,2,4.0 days,Low,1,13.0 years,Cat,Full-time
597,253,Other,Bachelor's,19,Finance,70327,3,4.0 days,111,7,19.0 years,Maybe,Contract
598,232,Female,Bachelor's,13,IT,70327,4,3.0 days,Medium,2,13.0 years,Cat,Full-time
599,342,Female,Master's,8,Sales,70327,5,2.0 days,High,9,8.0 years,No,Full-time
600,314,Male,Bachelor's,16,IT,70327,1,0.0 days,Low,1,16.0 years,Yes,Full-time
601,,Female,Master's,18,Sales,70327,3,-2.0 days,Medium,10,18.0 years,Cat,Part-time
602,,Male,Master's,20,IT,70327,1,-2.0 days,111,2,20.0 years,Yes,Contract
603,,Male,Master's,7,IT,70327,4,0.0 days,Medium,10,7.0 years,Maybe,Full-time
604,,Female,Master's,0,Sales,70327,2,0.0 days,111,1,0.0 years,No,Part-time
605,,Male,Bachelor's,31,56,70327,2,4.0 days,High,2,31.0 years,Maybe,Full-time
606,,Other,Bachelor's,27,56,70327,4,1.0 days,Low,6,27.0 years,No,Part-time
607,,Other,Master's,11,56,70327,5,-2.0 days,Medium,9,11.0 years,Yes,Contract
608,,Other,Bachelor's,8,Sales,70327,5,2.0 days,Low,2,8.0 years,No,Contract
609,,Male,Bachelor's,24,Marketing,70327,,nan days,Low,5,24.0 years,No,Part-time
610,,Male,Master's,34,HR,70327,4,-2.0 days,111,5,34.0 years,Maybe,Contract
611,,Male,Master's,14,23,70327,4,1.0 days,Medium,10,14.0 years,Yes,Full-time
612,,Female,Bachelor's,32,Finance,70327,,nan days,111,2,32.0 years,Maybe,Full-time
613,,Male,High School,35,56,70327,4,2.0 days,111,5,35.0 years,Cat,Contract
614,,Other,PhD,22,Finance,70327,4,2.0 days,High,8,22.0 years,Cat,Part-time
615,,Male,Bachelor's,4,23,70327,,2.0 days,111,7,4.0 years,No,Full-time
616,,Female,Bachelor's,25,Finance,70327,4,4.0 days,111,7,25.0 years,Yes,Contract
617,,Other,Bachelor's,2,Sales,70327,4,1.0 days,High,1,2.0 years,Cat,Part-time
618,,Male,Bachelor's,27,Marketing,70327,2,-2.0 days,Medium,8,27.0 years,No,Part-time
619,,Female,Other,1,HR,70327,1,4.0 days,High,3,1.0 years,Yes,Full-time
620,,Other,Master's,29,HR,70327,5,3.0 days,Low,9,29.0 years,No,Part-time
621,,Male,Bachelor's,4,23,70327,1,2.0 days,Medium,4,4.0 years,Yes,Part-time
622,,Male,High School,20,IT,70327,2,0.0 days,Medium,3,20.0 years,No,Full-time
623,,Female,Bachelor's,36,Marketing,70327,3,1.0 days,Medium,7,36.0 years,No,Full-time
624,,Female,Master's,27,HR,70327,1,2.0 days,Low,9,27.0 years,Maybe,Part-time
625,,Female,Sales,36,56,70327,3,1.0 days,Medium,5,36.0 years,Maybe,Contract
626,,Male,High School,25,Finance,70327,2,0.0 days,Medium,3,25.0 years,Yes,Full-time
627,,Male,Bachelor's,40,IT,70327,5,2.0 days,111,5,40.0 years,Yes,Full-time
628,,Female,PhD,26,IT,70327,3,-2.0 days,Low,6,26.0 years,Cat,Part-time
629,,Female,Master's,18,Marketing,70327,2,1.0 days,111,1,18.0 years,Yes,Full-time
630,,Other,Sales,7,IT,70327,4,2.0 days,111,9,7.0 years,Yes,Contract
631,,Other,High School,25,Sales,70327,5,2.0 days,Low,9,25.0 years,Maybe,Contract
632,,Female,Master's,1,Marketing,70327,,1.0 days,High,3,1.0 years,Maybe,Part-time
633,,Female,Other,20,HR,70327,4,0.0 days,Medium,2,20.0 years,Yes,Full-time
634,,Female,Master's,10,Marketing,70327,5,nan days,111,1,10.0 years,No,Full-time
635,,Female,Master's,39,IT,70327,5,1.0 days,High,1,39.0 years,Cat,Contract
636,,Male,Master's,29,Marketing,70327,1,3.0 days,Low,10,29.0 years,Yes,Contract
637,,Female,Bachelor's,23,23,70327,5,-2.0 days,Low,10,23.0 years,Yes,Contract
638,,Male,Other,5,56,70327,1,0.0 days,111,7,5.0 years,No,Part-time
639,,Other,PhD,27,56,70327,3,nan days,Low,9,27.0 years,Cat,Part-time
640,,Male,Master's,6,Finance,70327,5,4.0 days,Low,9,6.0 years,No,Contract
641,,Male,Bachelor's,15,IT,70327,3,4.0 days,Medium,2,15.0 years,Cat,Part-time
642,,Female,Bachelor's,27,Finance,70327,5,-2.0 days,Medium,5,27.0 years,Yes,Part-time
643,,Other,High School,37,IT,70327,1,-2.0 days,111,4,37.0 years,Maybe,Contract
644,,Female,Master's,25,IT,70327,,4.0 days,High,6,25.0 years,No,Full-time
645,,Female,Bachelor's,33,Finance,70327,4,1.0 days,Medium,4,33.0 years,Maybe,Contract
646,,Other,PhD,5,Sales,70327,5,nan days,High,7,5.0 years,Cat,Contract
647,,Male,Master's,25,23,70327,2,3.0 days,111,9,25.0 years,No,Contract
648,,Female,PhD,19,56,70327,4,2.0 days,111,3,19.0 years,Cat,Contract
649,,Male,Other,21,Sales,70327,1,nan days,Medium,3,21.0 years,No,Full-time
650,,Female,Master's,14,Finance,70327,,3.0 days,111,3,14.0 years,Cat,Contract
651,,Female,Sales,21,Marketing,70327,,0.0 days,High,4,21.0 years,Yes,Contract
652,,Female,Master's,10,IT,70327,2,3.0 days,High,10,10.0 years,Yes,Full-time
653,,Male,Bachelor's,4,IT,70327,3,-2.0 days,High,5,4.0 years,No,Part-time
654,,Male,PhD,32,56,70327,1,nan days,111,4,32.0 years,Yes,Contract
655,,Other,Master's,40,Finance,70327,4,2.0 days,111,2,40.0 years,Cat,Contract
656,,Female,Bachelor's,7,IT,70327,3,nan days,111,3,7.0 years,Maybe,Full-time
657,,Female,High School,33,Finance,70327,3,3.0 days,High,10,33.0 years,Maybe,Full-time
658,,Female,Bachelor's,32,56,70327,1,2.0 days,High,1,32.0 years,Yes,Part-time
659,,Female,Master's,12,HR,70327,4,3.0 days,Low,9,12.0 years,Maybe,Contract
660,,Male,PhD,22,Marketing,70327,1,4.0 days,Low,8,22.0 years,Yes,Part-time
661,,Male,Master's,22,Finance,70327,2,nan days,High,9,22.0 years,Maybe,Full-time
662,,Female,PhD,9,Marketing,70327,2,2.0 days,Medium,2,9.0 years,Yes,Part-time
663,,Other,Bachelor's,15,IT,70327,,3.0 days,Low,5,15.0 years,Yes,Contract
664,,Male,Master's,6,IT,70327,5,0.0 days,Medium,2,6.0 years,Cat,Part-time
665,,Female,PhD,9,23,70327,,2.0 days,High,5,9.0 years,Maybe,Contract
666,,Female,Bachelor's,16,23,70327,3,1.0 days,111,2,16.0 years,No,Full-time
667,,Male,Bachelor's,12,IT,70327,,-2.0 days,Medium,4,12.0 years,Cat,Contract
668,,Female,PhD,11,56,70327,5,2.0 days,Medium,10,11.0 years,No,Full-time
669,,Male,PhD,38,HR,70327,,nan days,Medium,8,38.0 years,No,Contract
670,,Male,Master's,9,Finance,70327,4,4.0 days,111,6,9.0 years,Cat,Contract
671,,Male,High School,4,56,70327,2,-2.0 days,High,6,4.0 years,Cat,Part-time
672,,Female,Bachelor's,11,56,70327,5,3.0 days,Medium,3,11.0 years,No,Full-time
673,,Female,PhD,40,Marketing,70327,2,3.0 days,111,4,40.0 years,Maybe,Contract
674,,Male,Sales,31,Marketing,70327,2,3.0 days,Medium,2,31.0 years,Cat,Contract
675,,Male,Master's,29,Marketing,70327,2,nan days,Medium,5,29.0 years,Maybe,Full-time
676,,Female,Bachelor's,36,Finance,70327,1,3.0 days,111,10,36.0 years,Maybe,Full-time
677,,Other,Master's,37,IT,70327,5,4.0 days,Low,2,37.0 years,No,Contract
678,,Male,Sales,28,Finance,70327,3,3.0 days,Low,4,28.0 years,Yes,Part-time
679,,Female,Bachelor's,36,IT,70327,5,0.0 days,Medium,6,36.0 years,Cat,Full-time
680,,Male,PhD,40,Finance,70327,3,-2.0 days,Medium,8,40.0 years,Yes,Contract
681,,Male,PhD,39,23,70327,5,nan days,Low,8,39.0 years,Cat,Full-time
682,,Male,Master's,20,IT,70327,5,2.0 days,High,6,20.0 years,Yes,Contract
683,,Other,Bachelor's,40,HR,70327,2,0.0 days,111,10,40.0 years,Cat,Contract
684,,Male,PhD,20,HR,70327,3,0.0 days,High,5,20.0 years,Yes,Contract
685,,Male,Sales,9,HR,70327,,0.0 days,Medium,10,9.0 years,No,Part-time
686,,Male,Bachelor's,28,Marketing,70327,3,nan days,Low,3,28.0 years,Maybe,Part-time
687,,Male,Master's,4,Finance,70327,3,0.0 days,High,10,4.0 years,Maybe,Full-time
688,,Male,Master's,30,23,70327,5,0.0 days,111,10,30.0 years,Cat,Full-time
689,,Other,Bachelor's,28,Marketing,70327,3,-2.0 days,High,6,28.0 years,Maybe,Full-time
690,,Female,Master's,40,HR,70327,5,2.0 days,Medium,6,40.0 years,Cat,Full-time
691,,Male,Bachelor's,19,Finance,70327,,-2.0 days,111,7,19.0 years,No,Part-time
692,,Female,Bachelor's,17,23,70327,1,4.0 days,Medium,3,17.0 years,Cat,Contract
693,,Other,Other,37,Finance,70327,2,2.0 days,High,1,37.0 years,Yes,Contract
694,,Male,Master's,3,HR,70327,4,0.0 days,High,6,3.0 years,No,Contract
695,,Female,Master's,22,56,70327,1,nan days,Low,4,22.0 years,Maybe,Full-time
696,,Other,Master's,32,56,70327,3,4.0 days,111,4,32.0 years,Cat,Part-time
697,,Male,Master's,4,HR,70327,,0.0 days,Low,7,4.0 years,Maybe,Contract
698,,Other,Master's,19,23,70327,2,nan days,Medium,5,19.0 years,Yes,Full-time
699,,Male,PhD,29,23,70327,,3.0 days,111,6,29.0 years,Maybe,Contract
700,,Female,Master's,28,Finance,70327,2,1.0 days,High,3,28.0 years,No,Contract
701,,male,Master's,2,Sales,70327,2,1.0 days,High,6,2.0 years,No,Part-time
702,227,male,Sales,3,56,70327,2,4.0 days,High,8,3.0 years,No,Contract
703,104,male,Bachelor's,23,IT,70327,,nan days,Low,8,23.0 years,Maybe,Contract
704,259,male,Sales,18,IT,70327,3,-2.0 days,Medium,8,18.0 years,Cat,Contract
705,85,male,Master's,4,Marketing,70327,2,-2.0 days,Medium,very happy,4.0 years,No,Contract
706,338,male,Master's,5,Sales,70327,,2.0 days,Medium,5,5.0 years,Maybe,Full-time
707,293,male,High School,39,56,70327,4,3.0 days,High,8,39.0 years,Yes,Full-time
708,33,male,Master's,38,56,70327,4,2.0 days,Low,9,38.0 years,Cat,Contract
709,221,male,Master's,32,Finance,70327,2,3.0 days,111,2,32.0 years,Cat,Part-time
710,323,male,Bachelor's,24,IT,70327,5,1.0 days,Medium,3,24.0 years,Maybe,Part-time
711,308,male,Master's,29,23,70327,,nan days,Medium,10,29.0 years,Maybe,Part-time
712,359,male,Master's,37,Sales,70327,3,1.0 days,Low,2,37.0 years,Yes,Part-time
713,33,male,PhD,35,56,70327,,3.0 days,111,5,35.0 years,Cat,Full-time
714,62,male,Bachelor's,2,IT,70327,4,2.0 days,Low,3,2.0 years,Cat,Contract
715,349,male,High School,28,Finance,70327,4,nan days,High,9,28.0 years,Maybe,Contract
716,239,male,Master's,36,23,70327,4,-2.0 days,High,4,36.0 years,No,Full-time
717,89,male,PhD,12,HR,70327,1,nan days,Medium,5,12.0 years,No,Full-time
718,256,male,High School,20,IT,70327,,4.0 days,Low,2,20.0 years,No,Contract
719,113,male,Master's,38,Sales,70327,1,3.0 days,Medium,2,38.0 years,No,Part-time
720,45,male,Master's,30,Marketing,70327,4,3.0 days,Medium,1,30.0 years,No,Part-time
721,153,male,Master's,32,56,70327,5,3.0 days,High,9,32.0 years,Maybe,Contract
722,214,male,Bachelor's,9,HR,70327,,nan days,Low,1,9.0 years,No,Part-time
723,187,male,Bachelor's,3,Sales,70327,3,2.0 days,Low,10,3.0 years,Yes,Full-time
724,128,male,Master's,28,HR,70327,,-2.0 days,High,10,28.0 years,Yes,Full-time
725,252,male,Bachelor's,6,Marketing,70327,3,2.0 days,High,7,6.0 years,Maybe,Full-time
726,187,male,Other,21,Finance,70327,4,0.0 days,Low,10,21.0 years,Yes,Part-time
727,192,male,Other,5,Finance,70327,4,0.0 days,High,4,5.0 years,Maybe,Full-time
728,214,male,Other,32,IT,70327,3,3.0 days,Low,1,32.0 years,No,Part-time
729,162,male,PhD,11,Finance,70327,5,3.0 days,Medium,9,11.0 years,Yes,Full-time
730,235,male,Master's,2,Marketing,70327,1,3.0 days,High,5,2.0 years,No,Part-time
731,149,male,Bachelor's,15,23,70327,,nan days,Medium,9,15.0 years,Maybe,Part-time
732,61,male,Master's,28,23,70327,1,-2.0 days,111,9,28.0 years,Maybe,Full-time
733,260,male,Sales,28,Sales,70327,,-2.0 days,Low,8,28.0 years,Yes,Part-time
734,29,male,Other,33,Finance,70327,4,3.0 days,Medium,3,33.0 years,Yes,Full-time
735,296,male,Bachelor's,33,Sales,70327,,nan days,Medium,6,33.0 years,Cat,Full-time
736,46,male,PhD,39,HR,70327,,-2.0 days,Low,7,39.0 years,Yes,Full-time
737,199,male,Bachelor's,10,IT,70327,,nan days,High,4,10.0 years,Yes,Part-time
738,134,male,Bachelor's,23,56,70327,3,1.0 days,Medium,10,23.0 years,Maybe,Contract
739,352,male,Master's,23,23,70327,1,nan days,High,5,23.0 years,Maybe,Contract
740,55,male,Other,18,56,70327,5,3.0 days,High,3,18.0 years,Maybe,Full-time
741,353,male,Bachelor's,24,23,70327,4,1.0 days,High,8,24.0 years,Maybe,Contract
742,40,male,PhD,26,Finance,70327,2,2.0 days,High,9,26.0 years,Maybe,Contract
743,35,male,Bachelor's,21,Sales,70327,4,1.0 days,Low,9,21.0 years,Maybe,Contract
744,146,male,Master's,38,56,70327,2,2.0 days,Low,2,38.0 years,Maybe,Part-time
745,122,male,Master's,3,IT,70327,4,4.0 days,Low,7,3.0 years,No,Full-time
746,30,male,Bachelor's,40,HR,70327,3,2.0 days,High,6,40.0 years,Cat,Contract
747,338,male,Bachelor's,21,HR,70327,3,3.0 days,111,9,21.0 years,No,Full-time
748,98,male,Bachelor's,4,IT,70327,3,3.0 days,Medium,1,4.0 years,Cat,Part-time
749,142,male,Bachelor's,21,23,70327,3,2.0 days,Medium,4,21.0 years,Yes,Contract
750,84,male,Master's,6,IT,70327,5,-2.0 days,111,10,6.0 years,Cat,Contract
751,262,male,Other,35,Marketing,70327,5,0.0 days,Low,3,35.0 years,Cat,Contract
752,362,male,Master's,24,Finance,70327,2,1.0 days,Medium,9,24.0 years,Yes,Contract
753,78,male,PhD,18,IT,70327,5,2.0 days,Low,3,18.0 years,Yes,Full-time
754,308,male,PhD,16,23,70327,4,0.0 days,Medium,8,16.0 years,Cat,Full-time
755,131,male,Bachelor's,38,Marketing,70327,3,3.0 days,111,3,38.0 years,Maybe,Full-time
756,258,male,Bachelor's,9,IT,70327,,3.0 days,Low,3,9.0 years,No,Contract
757,378,male,Bachelor's,21,HR,70327,1,4.0 days,High,10,21.0 years,Cat,Full-time
758,151,male,Master's,5,23,70327,1,4.0 days,Low,10,5.0 years,No,Full-time
759,208,male,Master's,37,Sales,70327,1,2.0 days,Low,3,37.0 years,Cat,Contract
760,105,male,Bachelor's,9,Marketing,70327,,-2.0 days,High,8,9.0 years,Maybe,Full-time
761,330,male,Master's,22,56,70327,4,2.0 days,Low,6,22.0 years,Cat,Contract
762,330,male,Bachelor's,19,Marketing,70327,1,1.0 days,High,1,19.0 years,Cat,Part-time
763,78,male,Master's,25,Sales,70327,1,4.0 days,111,4,25.0 years,Yes,Part-time
764,103,male,Other,8,Marketing,70327,2,0.0 days,Medium,8,8.0 years,No,Full-time
765,179,male,Other,38,Marketing,70327,4,-2.0 days,High,4,38.0 years,Maybe,Full-time
766,75,male,Master's,5,56,70327,4,4.0 days,High,2,5.0 years,No,Full-time
767,316,male,Master's,19,56,70327,1,2.0 days,High,5,19.0 years,Cat,Part-time
768,33,male,Other,35,IT,70327,4,1.0 days,High,6,35.0 years,Cat,Part-time
769,179,male,Bachelor's,24,Finance,70327,2,1.0 days,Low,4,24.0 years,Yes,Part-time
770,314,male,Bachelor's,21,Marketing,70327,,-2.0 days,111,1,21.0 years,Cat,Contract
771,366,male,PhD,8,23,70327,2,1.0 days,Low,4,8.0 years,Maybe,Full-time
772,212,male,Other,33,HR,70327,,nan days,Low,9,33.0 years,No,Full-time
773,223,male,Other,5,Finance,70327,3,nan days,Low,6,5.0 years,Cat,Part-time
774,121,male,Bachelor's,27,IT,70327,2,1.0 days,High,7,27.0 years,Cat,Part-time
775,58,male,Master's,32,Finance,70327,3,1.0 days,High,8,32.0 years,No,Full-time
776,323,male,Master's,23,IT,70327,1,1.0 days,High,8,23.0 years,No,Full-time
777,373,male,Master's,1,23,70327,,nan days,High,1,1.0 years,Maybe,Contract
778,341,male,Master's,23,Finance,70327,3,2.0 days,Medium,1,23.0 years,Cat,Part-time
779,144,male,Other,19,23,70327,3,nan days,111,6,19.0 years,Yes,Contract
780,72,male,PhD,11,Sales,70327,1,4.0 days,111,2,11.0 years,Cat,Contract
781,376,male,High School,13,Sales,70327,3,4.0 days,High,9,13.0 years,Cat,Part-time
782,174,male,Bachelor's,21,IT,70327,,-2.0 days,111,5,21.0 years,Yes,Contract
783,370,male,Master's,31,Marketing,70327,,nan days,Medium,5,31.0 years,Yes,Full-time
784,327,male,Bachelor's,12,IT,70327,2,0.0 days,Low,10,12.0 years,Cat,Contract
785,81,male,Bachelor's,14,IT,70327,1,0.0 days,Low,9,14.0 years,Maybe,Contract
786,309,male,Bachelor's,8,IT,70327,4,1.0 days,Medium,10,8.0 years,Cat,Part-time
787,41,male,PhD,9,56,70327,,4.0 days,Low,3,9.0 years,Cat,Contract
788,197,male,Bachelor's,4,HR,70327,3,2.0 days,Low,7,4.0 years,Yes,Full-time
789,292,male,Master's,18,HR,70327,,nan days,Medium,7,18.0 years,Cat,Part-time
790,239,male,Bachelor's,6,Finance,70327,,nan days,Low,6,6.0 years,Cat,Full-time
791,358,male,PhD,32,Sales,70327,2,1.0 days,111,10,32.0 years,Maybe,Part-time
792,209,male,High School,34,23,70327,4,1.0 days,Medium,2,34.0 years,Maybe,Full-time
793,55,male,Sales,33,56,70327,,4.0 days,111,9,33.0 years,Maybe,Full-time
794,279,male,Other,2,Sales,70327,1,2.0 days,Medium,5,2.0 years,Maybe,Contract
795,351,male,Bachelor's,21,56,70327,,3.0 days,111,7,21.0 years,Yes,Part-time
796,194,male,Bachelor's,39,56,70327,1,4.0 days,Medium,4,39.0 years,No,Full-time
797,26,male,Bachelor's,8,IT,70327,1,-2.0 days,High,9,8.0 years,Maybe,Part-time
798,235,male,Other,38,Sales,70327,2,0.0 days,111,7,38.0 years,No,Contract
799,270,male,Bachelor's,24,IT,70327,4,2.0 days,111,6,24.0 years,Cat,Full-time
800,74,male,PhD,9,Finance,70327,1,0.0 days,High,6,9.0 years,Maybe,Contract
801,241,male,Master's,,Marketing,70327,2,nan days,Low,8,nan years,Yes,Part-time
802,205,Male,High School,,56,70327,5,2.0 days,111,8,nan years,Cat,Contract
803,345,Other,Master's,,23,70327,2,4.0 days,High,10,nan years,Maybe,Part-time
804,255,Female,Bachelor's,,Finance,70327,5,2.0 days,Medium,1,nan years,Yes,Part-time
805,382,Female,Master's,,HR,70327,,nan days,High,9,nan years,Maybe,Contract
806,98,Female,PhD,,Sales,70327,4,3.0 days,111,3,nan years,No,Contract
807,242,Female,Bachelor's,,Sales,70327,1,nan days,111,8,nan years,Yes,Full-time
808,110,Male,Bachelor's,,Finance,70327,1,1.0 days,High,3,nan years,Cat,Contract
809,287,Male,Master's,,23,70327,,nan days,High,4,nan years,Cat,Part-time
810,353,Male,Master's,,Finance,70327,3,-2.0 days,Medium,2,nan years,Yes,Full-time
811,158,Female,Master's,,56,70327,1,3.0 days,111,9,nan years,Maybe,Contract
812,335,Other,Bachelor's,,56,70327,4,nan days,High,5,nan years,Yes,Part-time
813,295,Male,Bachelor's,,IT,70327,,0.0 days,Low,4,nan years,Maybe,Part-time
814,267,Female,Master's,,Sales,70327,2,-2.0 days,High,3,nan years,Maybe,Contract
815,258,Male,High School,,23,70327,4,1.0 days,Low,3,nan years,Yes,Part-time
816,243,Female,PhD,,Sales,70327,1,4.0 days,High,3,nan years,Maybe,Contract
817,323,Other,Master's,,Marketing,70327,2,3.0 days,High,6,nan years,No,Full-time
818,157,Male,Bachelor's,,HR,70327,4,2.0 days,Low,10,nan years,Maybe,Part-time
819,185,Female,Master's,,56,70327,1,0.0 days,Low,2,nan years,No,Full-time
820,145,Other,Bachelor's,,56,70327,,nan days,Medium,4,nan years,Cat,Full-time
821,64,Male,Master's,,Marketing,70327,1,nan days,Medium,7,nan years,Cat,Part-time
822,162,Male,Bachelor's,,56,70327,1,3.0 days,Low,6,nan years,Cat,Contract
823,250,Other,PhD,,23,70327,3,3.0 days,Low,2,nan years,No,Part-time
824,144,Male,Other,,IT,70327,3,-2.0 days,111,8,nan years,No,Full-time
825,257,Female,Bachelor's,,23,70327,3,0.0 days,Medium,8,nan years,Yes,Part-time
826,311,Male,Other,,HR,70327,2,0.0 days,Medium,8,nan years,No,Full-time
827,332,Other,Sales,,23,70327,4,nan days,High,4,nan years,Cat,Full-time
828,362,Male,Other,,IT,70327,2,0.0 days,High,10,nan years,Cat,Part-time
829,214,Female,Other,,IT,70327,,nan days,Low,3,nan years,Cat,Full-time
830,192,Female,PhD,,Sales,70327,,-2.0 days,High,7,nan years,Maybe,Part-time
831,34,Female,PhD,,Marketing,70327,2,0.0 days,Low,1,nan years,No,Part-time
832,273,Male,Master's,,Marketing,70327,1,-2.0 days,Medium,4,nan years,Yes,Contract
833,186,Other,Master's,,IT,70327,5,2.0 days,High,1,nan years,No,Part-time
834,113,Female,Master's,,Sales,70327,5,-2.0 days,111,3,nan years,Yes,Full-time
835,269,Female,Master's,,Sales,70327,1,1.0 days,111,10,nan years,Maybe,Contract
836,128,Male,Other,,Finance,70327,5,4.0 days,High,10,nan years,No,Full-time
837,201,Other,Bachelor's,,Finance,70327,,0.0 days,High,3,nan years,No,Contract
838,152,Female,High School,,IT,70327,2,1.0 days,Low,3,nan years,Maybe,Full-time
839,194,Female,Other,,HR,70327,4,1.0 days,Low,9,nan years,Yes,Contract
840,163,Male,Master's,,Marketing,70327,3,nan days,High,1,nan years,No,Contract
841,325,Female,Bachelor's,,23,70327,,2.0 days,Medium,10,nan years,Cat,Part-time
842,379,Male,PhD,,Finance,70327,2,3.0 days,111,3,nan years,Maybe,Part-time
843,161,Male,Bachelor's,,56,70327,,2.0 days,111,1,nan years,Yes,Contract
844,304,Male,High School,,IT,70327,,4.0 days,111,3,nan years,Maybe,Contract
845,25,Other,High School,,HR,70327,2,-2.0 days,Low,5,nan years,Yes,Full-time
846,284,Female,Master's,,56,70327,4,4.0 days,Low,3,nan years,No,Contract
847,117,Other,Master's,,Sales,70327,5,-2.0 days,Low,9,nan years,Maybe,Contract
848,63,Female,Other,,56,70327,,0.0 days,111,7,nan years,No,Contract
849,143,Other,PhD,,23,70327,4,1.0 days,Medium,10,nan years,Yes,Part-time
850,228,Male,PhD,,HR,70327,2,2.0 days,High,10,nan years,Maybe,Full-time
851,270,Female,PhD,,IT,70327,1,3.0 days,High,1,nan years,Cat,Contract
852,304,Male,High School,,23,70327,1,2.0 days,Medium,5,nan years,Cat,Part-time
853,143,Male,Bachelor's,,IT,70327,2,0.0 days,Low,2,nan years,Maybe,Part-time
854,373,Female,Master's,,Finance,70327,1,nan days,Medium,4,nan years,Cat,Part-time
855,263,Female,Master's,,Marketing,70327,5,2.0 days,Low,8,nan years,Maybe,Full-time
856,350,Female,Other,,HR,70327,,3.0 days,Low,10,nan years,Yes,Part-time
857,384,Male,Master's,,23,70327,4,3.0 days,High,8,nan years,Cat,Part-time
858,271,Male,Other,,Marketing,70327,3,1.0 days,Medium,8,nan years,Cat,Full-time
859,249,Male,High School,,HR,70327,4,1.0 days,111,3,nan years,Yes,Contract
860,28,Female,Master's,,IT,70327,3,0.0 days,111,4,nan years,Yes,Part-time
861,67,Female,Bachelor's,,56,70327,2,nan days,111,7,nan years,Cat,Part-time
862,170,Male,Other,,23,70327,2,1.0 days,Low,10,nan years,Yes,Full-time
863,133,Male,Master's,,IT,70327,3,4.0 days,111,3,nan years,No,Full-time
864,227,Male,Bachelor's,,HR,70327,,nan days,111,10,nan years,Cat,Full-time
865,374,Other,PhD,,23,70327,1,4.0 days,Low,3,nan years,Maybe,Contract
866,144,Male,Bachelor's,,Finance,70327,2,-2.0 days,Low,10,nan years,Maybe,Full-time
867,176,Male,Bachelor's,,Finance,70327,5,1.0 days,Medium,9,nan years,Yes,Contract
868,359,Male,PhD,,HR,70327,5,-2.0 days,111,5,nan years,Cat,Part-time
869,317,Male,PhD,,23,70327,5,2.0 days,111,3,nan years,No,Full-time
870,208,Other,Bachelor's,,Sales,70327,,-2.0 days,Medium,6,nan years,Yes,Contract
871,262,Male,Master's,,56,70327,5,0.0 days,Low,8,nan years,Cat,Part-time
872,303,Male,Bachelor's,,IT,70327,3,nan days,Low,10,nan years,No,Full-time
873,291,Other,Other,,Finance,70327,,3.0 days,111,10,nan years,Maybe,Contract
874,196,Female,Other,,Sales,70327,1,nan days,High,2,nan years,Cat,Contract
875,237,Female,Bachelor's,,Marketing,70327,,0.0 days,Low,4,nan years,Yes,Part-time
876,301,Female,Master's,,Marketing,70327,3,nan days,Low,7,nan years,No,Contract
877,189,Male,Bachelor's,,Sales,70327,2,0.0 days,111,7,nan years,No,Contract
878,200,Female,Bachelor's,,56,70327,5,4.0 days,High,3,nan years,Maybe,Full-time
879,379,Male,Master's,,HR,70327,5,0.0 days,111,2,nan years,Yes,Contract
880,252,Male,Master's,,Sales,70327,5,4.0 days,Medium,1,nan years,No,Contract
881,158,Female,PhD,,IT,70327,2,0.0 days,High,4,nan years,Maybe,Full-time
882,176,Male,Bachelor's,,HR,70327,,1.0 days,Low,9,nan years,Maybe,Part-time
883,148,Female,Master's,,IT,70327,4,4.0 days,Medium,9,nan years,Maybe,Part-time
884,138,Male,Master's,,IT,70327,3,2.0 days,High,7,nan years,Maybe,Contract
885,81,Male,Master's,,IT,70327,,3.0 days,High,3,nan years,Cat,Part-time
886,118,Female,PhD,,Marketing,70327,1,-2.0 days,111,10,nan years,Maybe,Contract
887,181,Female,Sales,,IT,70327,2,nan days,High,2,nan years,Cat,Full-time
888,81,Female,Bachelor's,,56,70327,4,nan days,High,3,nan years,Cat,Contract
889,294,Other,Master's,,IT,70327,4,nan days,Low,8,nan years,Yes,Full-time
890,373,Male,Bachelor's,,Finance,70327,1,4.0 days,Low,10,nan years,No,Full-time
891,114,Female,Sales,,Finance,70327,2,-2.0 days,Medium,10,nan years,Yes,Full-time
892,118,Other,Master's,,IT,70327,4,2.0 days,Medium,1,nan years,Cat,Contract
893,130,Male,Bachelor's,,HR,70327,,0.0 days,111,9,nan years,Cat,Full-time
894,267,Male,Master's,,23,70327,5,4.0 days,Low,9,nan years,Cat,Part-time
895,161,Female,PhD,,23,70327,1,0.0 days,Low,2,nan years,No,Part-time
896,321,Female,Master's,,Sales,70327,5,3.0 days,Medium,2,nan years,No,Full-time
897,288,Male,PhD,,56,70327,1,nan days,Low,8,nan years,Cat,Contract
898,325,Other,Bachelor's,,56,70327,3,-2.0 days,111,3,nan years,Maybe,Part-time
899,164,Other,Bachelor's,,23,70327,3,0.0 days,Medium,10,nan years,Cat,Contract
900,71,Female,PhD,,Sales,70327,2,1.0 days,111,9,nan years,Yes,Contract
901,119,Female,PhD,,23,70327,4,3.0 days,High,1,nan years,Maybe,Full-time
902,171,Male,Sales,34,Marketing,70327,5,nan days,111,7,34.0 years,Cat,Contract
